decade,actor_name,main_genre,degree_centrality,betweenness_centrality
1990,Tom Hanks,Comedy,0.05186721991701245,0.03458836498255584
1990,Bruce Willis,Action,0.049792531120331954,0.10094028869962457
1990,Val Kilmer,Action,0.04149377593360996,0.10013964765002133
1990,Tom Cruise,Drama,0.04149377593360996,0.061386534726783716
1990,Julianne Moore,Drama,0.03319502074688797,0.02542928798115522
1990,Joe Pesci,Comedy,0.03319502074688797,0.033060939285005676
1990,Robert De Niro,Drama,0.03112033195020747,0.060235579841388914
1990,Keanu Reeves,Action,0.024896265560165977,0.02022066752357209
1990,Sandra Bullock,Action,0.024896265560165977,0.05605640636760973
1990,Bill Pullman,Action,0.024896265560165977,0.01744860313325045
1990,Danny DeVito,Comedy,0.024896265560165977,0.016193756338984535
1990,Jim Carrey,Action,0.024896265560165977,0.02022066752357209
1990,Nicole Kidman,Action,0.024896265560165977,0.0659151662263695
1990,Gary Oldman,Action,0.024896265560165977,0.06899063237237531
1990,Kevin Spacey,Drama,0.024896265560165977,0.029985938699631648
1990,Arnold Schwarzenegger,Action,0.024896265560165977,0.02238334727961281
1990,Jeff Goldblum,Action,0.024896265560165977,0.028553080005362164
1990,James Woods,Drama,0.024896265560165977,0.016393762555588273
1990,Winona Ryder,Drama,0.024896265560165977,0.03961318484140061
1990,Don Rickles,Comedy,0.02074688796680498,0.015099291759042807
1990,Macaulay Culkin,Comedy,0.01867219917012448,0.010181502920092131
1990,Tony Leung Chiu-wai,Action,0.016597510373443983,0.0002760500685811889
1990,Ben Affleck,Action,0.016597510373443983,0.0113567217301657
1990,Liv Tyler,Action,0.016597510373443983,0.012975243265699698
1990,Takeshi Kaneshiro,Action,0.016597510373443983,0.0002760500685811889
1990,Robin Tunney,Comedy,0.016597510373443983,0.020082642489281495
1990,Matthew Broderick,Comedy,0.016597510373443983,0.00013802503429059446
1990,Renée Zellweger,Comedy,0.016597510373443983,0.019901998117765718
1990,Edward Furlong,Action,0.016597510373443983,0.005360403493183576
1990,James Caan,Comedy,0.016597510373443983,0.0004140751028717834
1990,Rachel True,Comedy,0.016597510373443983,0.010179346278931342
1990,Clea DuVall,Comedy,0.016597510373443983,0.010179346278931342
1990,Sigourney Weaver,Action,0.016597510373443983,0.010179346278931342
1990,Kathy Bates,Drama,0.016597510373443983,0.0005521001371623778
1990,Will Smith,Action,0.016597510373443983,0.0024247116570768014
1990,Benicio del Toro,Comedy,0.016597510373443983,0.03906108470423823
1990,Ewan McGregor,Action,0.016597510373443983,0.010179346278931342
1990,Jean Reno,Action,0.016597510373443983,0.00654551888991724
1990,Natalie Portman,Action,0.016597510373443983,0.011965548376336756
1990,Harvey Keitel,Action,0.016597510373443983,0.020082642489281495
1990,Christopher McDonald,Comedy,0.016597510373443983,0.010179346278931342
1990,Mara Wilson,Comedy,0.016597510373443983,0.005750142783337804
1990,Julia Roberts,Comedy,0.016597510373443983,0.010179346278931342
1990,Tom Sizemore,Action,0.016597510373443983,0.019868241548739472
1990,Jon Voight,Action,0.016597510373443983,0.015737246753844265
1990,Leonardo DiCaprio,Drama,0.016597510373443983,0.0004140751028717834
1990,Matt Damon,Drama,0.016597510373443983,0.006384386986046749
1990,Robin Williams,Comedy,0.016597510373443983,0.009981267346412574
1990,Steve Buscemi,Comedy,0.016597510373443983,0.0007535304215802139
1990,Andie MacDowell,Comedy,0.016597510373443983,0.02970988863105046
1990,Bill Murray,Comedy,0.016597510373443983,0.03906108470423823
1990,Johnny Depp,Comedy,0.016597510373443983,0.04813623070884482
1990,Dianne Wiest,Comedy,0.016597510373443983,0.08937120970315991
1990,Sharon Stone,Action,0.016597510373443983,0.015882368164525852
1990,Hugh Grant,Comedy,0.016597510373443983,0.020082642489281495
1990,Brad Pitt,Drama,0.016597510373443983,0.014100119909248546
1990,Olivia Williams,Comedy,0.016597510373443983,0.04813623070884482
1990,Christopher Lloyd,Comedy,0.016597510373443983,0.00013802503429059446
1990,Ralph Fiennes,Drama,0.016597510373443983,0.015419193531226717
1990,George Clooney,Action,0.016597510373443983,0.02970988863105046
1990,Liam Neeson,Action,0.016597510373443983,0.008250518312758973
1990,Philip Baker Hall,Action,0.016597510373443983,0.010121116967589983
1990,Philip Seymour Hoffman,Drama,0.016597510373443983,0.010364396360246966
1990,Michael Keaton,Action,0.016597510373443983,0.0048830429535823726
1990,Samuel L. Jackson,Action,0.016597510373443983,0.02463238853280347
1990,Chris O'Donnell,Action,0.016597510373443983,0.03952389989734388
1990,Tommy Lee Jones,Action,0.016597510373443983,0.007389114754259972
1990,Michelle Pfeiffer,Action,0.016597510373443983,0.01656320608602764
1990,Dennis Hopper,Action,0.016597510373443983,0.018994257583469197
1990,William H. Macy,Drama,0.016597510373443983,0.007665668039111996
1990,William Sadler,Action,0.016597510373443983,0.010179346278931342
1990,Christian Slater,Action,0.016597510373443983,0.012453476457625842
1990,Patricia Arquette,Action,0.016597510373443983,0.011222534147845367
1990,Edward Norton,Drama,0.016597510373443983,0.006495515624146326
1990,Chris Tucker,Action,0.016597510373443983,0.010309402010646812
1990,Thora Birch,Comedy,0.016597510373443983,0.010179346278931342
1990,Sally Field,Comedy,0.016597510373443983,0.007211684805045793
1990,Meg Ryan,Comedy,0.014522821576763486,0.0011931155084682055
1990,Tim Allen,Comedy,0.012448132780082988,1.150208619088287e-05
1990,Daniel Stern,Comedy,0.01037344398340249,2.1566411607905384e-06
1990,John Heard,Comedy,0.01037344398340249,2.1566411607905384e-06
1990,Robert John Burke,Action,0.008298755186721992,0.0
1990,Milla Jovovich,Action,0.008298755186721992,0.0
1990,Holland Taylor,Drama,0.008298755186721992,0.0
1990,Robin Wright,Drama,0.008298755186721992,0.0
1990,Gary Sinise,Drama,0.008298755186721992,0.0
1990,Mykelti Williamson,Drama,0.008298755186721992,0.0
1990,N'Bushe Wright,Action,0.008298755186721992,0.0
1990,Kris Kristofferson,Action,0.008298755186721992,0.0
1990,Stephen Dorff,Action,0.008298755186721992,0.0
1990,Wesley Snipes,Action,0.008298755186721992,0.0
1990,Melanie Lynskey,Comedy,0.008298755186721992,0.0
1990,RuPaul,Comedy,0.008298755186721992,0.0
1990,Cathy Moriarty,Comedy,0.008298755186721992,0.0
1990,Natasha Lyonne,Comedy,0.008298755186721992,0.0
1990,Fumihiko Tachiki,Drama,0.008298755186721992,0.0
1990,Yuko Miyamura,Drama,0.008298755186721992,0.0
1990,Kotono Mitsuishi,Drama,0.008298755186721992,0.0
1990,Megumi Hayashibara,Drama,0.008298755186721992,0.0
1990,Megumi Ogata,Drama,0.008298755186721992,0.0
1990,Mark Hamill,Action,0.008298755186721992,0.0
1990,Ian Holm,Action,0.008298755186721992,0.0
1990,Wes Bentley,Drama,0.008298755186721992,0.0
1990,Pete Postlethwaite,Action,0.008298755186721992,0.0
1990,Earl Boen,Action,0.008298755186721992,0.0
1990,Robert Patrick,Action,0.008298755186721992,0.0
1990,Linda Hamilton,Action,0.008298755186721992,0.0
1990,Clancy Brown,Drama,0.008298755186721992,0.0
1990,Bob Gunton,Drama,0.008298755186721992,0.0
1990,Morgan Freeman,Drama,0.008298755186721992,0.0
1990,Tim Robbins,Drama,0.008298755186721992,0.0
1990,Harve Presnell,Drama,0.008298755186721992,0.0
1990,Peter Stormare,Drama,0.008298755186721992,0.0
1990,Frances McDormand,Drama,0.008298755186721992,0.0
1990,Anthony Heald,Drama,0.008298755186721992,0.0
1990,Ted Levine,Drama,0.008298755186721992,0.0
1990,Scott Glenn,Drama,0.008298755186721992,0.0
1990,Laura Linney,Drama,0.008298755186721992,0.0
1990,Donal Logue,Action,0.008298755186721992,0.0
1990,Jodie Foster,Drama,0.008298755186721992,0.0
1990,Angus Macfadyen,Action,0.008298755186721992,0.0
1990,Patrick McGoohan,Action,0.008298755186721992,0.0
1990,Sophie Marceau,Action,0.008298755186721992,0.0
1990,Catherine McCormack,Action,0.008298755186721992,0.0
1990,Mel Gibson,Action,0.008298755186721992,0.0
1990,Lea Thompson,Comedy,0.008298755186721992,0.0
1990,Thomas F. Wilson,Comedy,0.008298755186721992,0.0
1990,Mary Steenburgen,Comedy,0.008298755186721992,0.0
1990,Michael J. Fox,Comedy,0.008298755186721992,0.0
1990,Bridget Fonda,Drama,0.008298755186721992,0.0
1990,Rade Šerbedžija,Drama,0.008298755186721992,0.0
1990,Marie Richardson,Drama,0.008298755186721992,0.0
1990,Sydney Pollack,Drama,0.008298755186721992,0.0
1990,Richard Attenborough,Action,0.008298755186721992,0.0
1990,Arliss Howard,Action,0.008298755186721992,0.0
1990,Vondie Curtis-Hall,Drama,0.008298755186721992,0.0
1990,Jesse Bradford,Drama,0.008298755186721992,0.0
1990,Claire Danes,Drama,0.008298755186721992,0.0
1990,Jonathan Sagall,Drama,0.008298755186721992,0.0
1990,Caroline Goodall,Drama,0.008298755186721992,0.0
1990,Ben Kingsley,Drama,0.008298755186721992,0.0
1990,Alicia Silverstone,Action,0.008298755186721992,0.0
1990,Uma Thurman,Action,0.008298755186721992,0.0
1990,Solo,Drama,0.008298755186721992,0.0
1990,Abdel Ahmed Ghili,Drama,0.008298755186721992,0.0
1990,Saïd Taghmaoui,Drama,0.008298755186721992,0.0
1990,Hubert Koundé,Drama,0.008298755186721992,0.0
1990,Vincent Cassel,Drama,0.008298755186721992,0.0
1990,Michael Gough,Action,0.008298755186721992,0.0
1990,Christopher Walken,Action,0.008298755186721992,0.0
1990,Anthony Hopkins,Drama,0.008298755186721992,0.0
1990,Pam Grier,Drama,0.008298755186721992,0.0
1990,Kathy Baker,Drama,0.008298755186721992,0.0
1990,Anthony Michael Hall,Drama,0.008298755186721992,0.0
1990,Brian Doyle-Murray,Comedy,0.008298755186721992,0.0
1990,Stephen Tobolowsky,Comedy,0.008298755186721992,0.0
1990,Chris Elliott,Comedy,0.008298755186721992,0.0
1990,David Huddleston,Comedy,0.008298755186721992,0.0
1990,John Goodman,Comedy,0.008298755186721992,0.0
1990,Jeff Bridges,Comedy,0.008298755186721992,0.0
1990,Catherine Keener,Comedy,0.008298755186721992,0.0
1990,John Malkovich,Comedy,0.008298755186721992,0.0
1990,Cameron Diaz,Comedy,0.008298755186721992,0.0
1990,John Cusack,Comedy,0.008298755186721992,0.0
1990,Minnie Driver,Drama,0.008298755186721992,0.0
1990,Stellan Skarsgård,Drama,0.008298755186721992,0.0
1990,Brian Dennehy,Drama,0.008298755186721992,0.0
1990,Neil Patrick Harris,Action,0.008298755186721992,0.0
1990,Jake Busey,Action,0.008298755186721992,0.0
1990,Denise Richards,Action,0.008298755186721992,0.0
1990,Dina Meyer,Action,0.008298755186721992,0.0
1990,Casper Van Dien,Action,0.008298755186721992,0.0
1990,Jared Leto,Drama,0.008298755186721992,0.0
1990,Meat Loaf,Drama,0.008298755186721992,0.0
1990,Helena Bonham Carter,Drama,0.008298755186721992,0.0
1990,Rhys Ifans,Comedy,0.008298755186721992,0.0
1990,Tim McInnerny,Comedy,0.008298755186721992,0.0
1990,Gina McKee,Comedy,0.008298755186721992,0.0
1990,James Cromwell,Drama,0.008298755186721992,0.0
1990,Michael Clarke Duncan,Drama,0.008298755186721992,0.0
1990,Bonnie Hunt,Drama,0.008298755186721992,0.0
1990,David Morse,Drama,0.008298755186721992,0.0
1990,Orson Bean,Comedy,0.008298755186721992,0.0
1990,Vincent D'Onofrio,Action,0.008298755186721992,0.0
1990,Linda Fiorentino,Action,0.008298755186721992,0.0
1990,Gloria Foster,Action,0.008298755186721992,0.0
1990,Hugo Weaving,Action,0.008298755186721992,0.0
1990,Carrie-Anne Moss,Action,0.008298755186721992,0.0
1990,Laurence Fishburne,Action,0.008298755186721992,0.0
1990,Judd Hirsch,Action,0.008298755186721992,0.0
1990,Mary McDonnell,Action,0.008298755186721992,0.0
1990,Frances Fisher,Drama,0.008298755186721992,0.0
1990,Billy Zane,Drama,0.008298755186721992,0.0
1990,Kate Winslet,Drama,0.008298755186721992,0.0
1990,Patricia Velásquez,Action,0.008298755186721992,0.0
1990,Arnold Vosloo,Action,0.008298755186721992,0.0
1990,John Hannah,Action,0.008298755186721992,0.0
1990,Rachel Weisz,Action,0.008298755186721992,0.0
1990,Brendan Fraser,Action,0.008298755186721992,0.0
1990,Balthazar Getty,Drama,0.008298755186721992,0.0
1990,Sergio Bini Bustric,Comedy,0.008298755186721992,0.0
1990,Giustino Durano,Comedy,0.008298755186721992,0.0
1990,Giorgio Cantarini,Comedy,0.008298755186721992,0.0
1990,Nicoletta Braschi,Comedy,0.008298755186721992,0.0
1990,Roberto Benigni,Comedy,0.008298755186721992,0.0
1990,Kevin Pollak,Drama,0.008298755186721992,0.0
1990,Gabriel Byrne,Drama,0.008298755186721992,0.0
1990,Stephen Baldwin,Drama,0.008298755186721992,0.0
1990,Stephen Rea,Drama,0.008298755186721992,0.0
1990,Antonio Banderas,Drama,0.008298755186721992,0.0
1990,Robert Carlyle,Drama,0.008298755186721992,0.0
1990,Kevin McKidd,Drama,0.008298755186721992,0.0
1990,Jonny Lee Miller,Drama,0.008298755186721992,0.0
1990,Ewen Bremner,Drama,0.008298755186721992,0.0
1990,Rip Torn,Action,0.008298755186721992,0.0
1990,Haley Joel Osment,Drama,0.008298755186721992,0.0
1990,James Fleet,Comedy,0.008298755186721992,0.0
1990,Simon Callow,Comedy,0.008298755186721992,0.0
1990,Kristin Scott Thomas,Comedy,0.008298755186721992,0.0
1990,Joe Don Baker,Action,0.008298755186721992,0.0
1990,Famke Janssen,Action,0.008298755186721992,0.0
1990,Izabella Scorupco,Action,0.008298755186721992,0.0
1990,Sean Bean,Action,0.008298755186721992,0.0
1990,Pierce Brosnan,Action,0.008298755186721992,0.0
1990,Lois Smith,Action,0.008298755186721992,0.0
1990,Cary Elwes,Action,0.008298755186721992,0.0
