decade,actor_name,main_genre,degree_centrality,betweenness_centrality
1990,Jami Gertz,Action,0.008298755186721992,0.0
1990,Bill Paxton,Action,0.008298755186721992,0.0
1990,Helen Hunt,Action,0.008298755186721992,0.0
1990,Robert Loggia,Drama,0.008298755186721992,0.0
1990,Robert Blake,Drama,0.008298755186721992,0.0
1990,Roberts Blossom,Comedy,0.008298755186721992,0.0
1990,Paul Sorvino,Drama,0.008298755186721992,0.0
1990,Lorraine Bracco,Drama,0.008298755186721992,0.0
1990,Ray Liotta,Drama,0.008298755186721992,0.0
1990,Ernest Liu,Action,0.008298755186721992,0.0
1990,Juliette Lewis,Action,0.008298755186721992,0.0
1990,Quentin Tarantino,Action,0.008298755186721992,0.0
1990,Gina Gershon,Action,0.008298755186721992,0.0
1990,Alessandro Nivola,Action,0.008298755186721992,0.0
1990,Joan Allen,Action,0.008298755186721992,0.0
1990,Nicolas Cage,Action,0.008298755186721992,0.0
1990,John Travolta,Action,0.008298755186721992,0.0
1990,Donnie Wahlberg,Drama,0.008298755186721992,0.0
1990,Toni Collette,Drama,0.008298755186721992,0.0
1990,Matthew Lawrence,Comedy,0.008298755186721992,0.0
1990,Lisa Jakub,Comedy,0.008298755186721992,0.0
1990,Laura San Giacomo,Comedy,0.008298755186721992,0.0
1990,Jason Alexander,Comedy,0.008298755186721992,0.0
1990,Ralph Bellamy,Comedy,0.008298755186721992,0.0
1990,Richard Gere,Comedy,0.008298755186721992,0.0
1990,Armin Rohde,Action,0.008298755186721992,0.0
1990,Nina Petri,Action,0.008298755186721992,0.0
1990,Herbert Knaup,Action,0.008298755186721992,0.0
1990,Moritz Bleibtreu,Action,0.008298755186721992,0.0
1990,Franka Potente,Action,0.008298755186721992,0.0
1990,Peter Appel,Action,0.008298755186721992,0.0
1990,Danny Aiello,Action,0.008298755186721992,0.0
1990,Penélope Cruz,Comedy,0.008298755186721992,0.0
1990,Antonia San Juan,Comedy,0.008298755186721992,0.0
1990,Catherine O'Hara,Comedy,0.008298755186721992,0.0
1990,Wallace Shawn,Comedy,0.008298755186721992,0.0
1990,Jim Varney,Comedy,0.008298755186721992,0.0
1990,Michael Ironside,Action,0.008298755186721992,0.0
1990,Ronny Cox,Action,0.008298755186721992,0.0
1990,Rachel Ticotin,Action,0.008298755186721992,0.0
1990,Rosie O'Donnell,Comedy,0.008298755186721992,0.0
1990,Ross Malinger,Comedy,0.008298755186721992,0.0
1990,Adam Goldberg,Drama,0.008298755186721992,0.0
1990,Barry Pepper,Drama,0.008298755186721992,0.0
1990,Edward Burns,Drama,0.008298755186721992,0.0
1990,Richard Jeni,Comedy,0.008298755186721992,0.0
1990,Amy Yasbeck,Comedy,0.008298755186721992,0.0
1990,Peter Greene,Comedy,0.008298755186721992,0.0
1990,Peter Riegert,Comedy,0.008298755186721992,0.0
1990,Michael Paré,Drama,0.008298755186721992,0.0
1990,Kathleen Turner,Drama,0.008298755186721992,0.0
1990,Josh Hartnett,Drama,0.008298755186721992,0.0
1990,Kirsten Dunst,Drama,0.008298755186721992,0.0
1990,Cate Blanchett,Drama,0.008298755186721992,0.0
1990,Jude Law,Drama,0.008298755186721992,0.0
1990,Gwyneth Paltrow,Drama,0.008298755186721992,0.0
1990,John C. McGinley,Action,0.008298755186721992,0.0
1990,Gary Busey,Action,0.008298755186721992,0.0
1990,Lori Petty,Action,0.008298755186721992,0.0
1990,Patrick Swayze,Action,0.008298755186721992,0.0
1990,Henry Czerny,Action,0.008298755186721992,0.0
1990,Emmanuelle Béart,Action,0.008298755186721992,0.0
1990,Al Pacino,Action,0.008298755186721992,0.0
1990,Kelsey Grammer,Comedy,0.008298755186721992,0.0
1990,Joan Cusack,Comedy,0.008298755186721992,0.0
1990,Nathan Bexton,Comedy,0.008298755186721992,0.0
1990,James Duval,Comedy,0.008298755186721992,0.0
1990,Frances Sternhagen,Drama,0.008298755186721992,0.0
1990,Lauren Bacall,Drama,0.008298755186721992,0.0
1990,Richard Farnsworth,Drama,0.008298755186721992,0.0
1990,Jeff Daniels,Action,0.008298755186721992,0.0
1990,Joe Morton,Action,0.008298755186721992,0.0
1990,Franco Nero,Action,0.008298755186721992,0.0
1990,John Amos,Action,0.008298755186721992,0.0
1990,Bonnie Bedelia,Action,0.008298755186721992,0.0
1990,Graham Greene,Action,0.008298755186721992,0.0
1990,Larry Bryggman,Action,0.008298755186721992,0.0
1990,Jeremy Irons,Action,0.008298755186721992,0.0
1990,Michael Madsen,Drama,0.008298755186721992,0.0
1990,Geena Davis,Drama,0.008298755186721992,0.0
1990,Susan Sarandon,Drama,0.008298755186721992,0.0
1990,Michael Douglas,Drama,0.008298755186721992,0.0
1990,Elizabeth Peña,Action,0.008298755186721992,0.0
1990,Tom Wilkinson,Action,0.008298755186721992,0.0
1990,Jackie Chan,Action,0.008298755186721992,0.0
1990,Phoebe Augustine,Drama,0.008298755186721992,0.0
1990,Dana Ashbrook,Drama,0.008298755186721992,0.0
1990,Mädchen Amick,Drama,0.008298755186721992,0.0
1990,Ray Wise,Drama,0.008298755186721992,0.0
1990,Sheryl Lee,Drama,0.008298755186721992,0.0
1990,Ian McDiarmid,Action,0.008298755186721992,0.0
1990,Jake Lloyd,Action,0.008298755186721992,0.0
1990,Larry Cedar,Comedy,0.008298755186721992,0.0
1990,Michael Lee Gogin,Comedy,0.008298755186721992,0.0
1990,Tobey Maguire,Comedy,0.008298755186721992,0.0
1990,Debi Mazar,Comedy,0.008298755186721992,0.0
1990,Chiara Mastroianni,Comedy,0.008298755186721992,0.0
1990,Heath Ledger,Comedy,0.008298755186721992,0.0
1990,Richard Masur,Comedy,0.008298755186721992,0.0
1990,Jamie Lee Curtis,Comedy,0.008298755186721992,0.0
1990,Dan Aykroyd,Comedy,0.008298755186721992,0.0
1990,Anna Chlumsky,Comedy,0.008298755186721992,0.0
1990,Elisabeth Moss,Drama,0.008298755186721992,0.0
1990,Brittany Murphy,Drama,0.008298755186721992,0.0
1990,Angelina Jolie,Drama,0.008298755186721992,0.0
1990,Elizabeth Wilson,Comedy,0.008298755186721992,0.0
1990,Dan Hedaya,Comedy,0.008298755186721992,0.0
1990,Anjelica Huston,Comedy,0.008298755186721992,0.0
1990,Raúl Juliá,Comedy,0.008298755186721992,0.0
1990,Peter Donat,Drama,0.008298755186721992,0.0
1990,James Rebhorn,Drama,0.008298755186721992,0.0
1990,Deborah Kara Unger,Drama,0.008298755186721992,0.0
1990,Sean Penn,Drama,0.008298755186721992,0.0
1990,Ron Perlman,Action,0.008298755186721992,0.0
1990,Dominique Pinon,Action,0.008298755186721992,0.0
1990,Brian Glover,Action,0.008298755186721992,0.0
1990,Paul McGann,Action,0.008298755186721992,0.0
1990,Charles Dance,Action,0.008298755186721992,0.0
1990,Charles S. Dutton,Action,0.008298755186721992,0.0
1990,Goran Višnjić,Comedy,0.008298755186721992,0.0
1990,Stockard Channing,Comedy,0.008298755186721992,0.0
1990,Heather Graham,Drama,0.008298755186721992,0.0
1990,John C. Reilly,Drama,0.008298755186721992,0.0
1990,Burt Reynolds,Drama,0.008298755186721992,0.0
1990,Mark Wahlberg,Drama,0.008298755186721992,0.0
1990,David Krumholtz,Comedy,0.008298755186721992,0.0
1990,Larisa Oleynik,Comedy,0.008298755186721992,0.0
1990,Joseph Gordon-Levitt,Comedy,0.008298755186721992,0.0
1990,Julia Stiles,Comedy,0.008298755186721992,0.0
1990,Jodhi May,Action,0.008298755186721992,0.0
1990,Madeleine Stowe,Action,0.008298755186721992,0.0
1990,Daniel Day-Lewis,Action,0.008298755186721992,0.0
1990,Yutaka Nakano,Action,0.008298755186721992,0.0
1990,Koichi Yamadera,Action,0.008298755186721992,0.0
1990,Iemasa Kayumi,Action,0.008298755186721992,0.0
1990,Akio Otsuka,Action,0.008298755186721992,0.0
1990,Atsuko Tanaka,Action,0.008298755186721992,0.0
1990,Skeet Ulrich,Drama,0.008298755186721992,0.0
1990,Neve Campbell,Drama,0.008298755186721992,0.0
1990,Fairuza Balk,Drama,0.008298755186721992,0.0
1990,James Earl Jones,Drama,0.008298755186721992,0.0
1990,Ernie Sabella,Drama,0.008298755186721992,0.0
1990,Nathan Lane,Drama,0.008298755186721992,0.0
1990,Moira Kelly,Drama,0.008298755186721992,0.0
1990,Gary Dourdan,Action,0.008298755186721992,0.0
1990,Chris Klein,Comedy,0.008298755186721992,0.0
1990,Reese Witherspoon,Comedy,0.008298755186721992,0.0
1990,Jerry O'Connell,Comedy,0.008298755186721992,0.0
1990,Kelly Preston,Comedy,0.008298755186721992,0.0
1990,Cuba Gooding Jr.,Comedy,0.008298755186721992,0.0
1990,Ian Ogilvy,Comedy,0.008298755186721992,0.0
1990,Isabella Rossellini,Comedy,0.008298755186721992,0.0
1990,Goldie Hawn,Comedy,0.008298755186721992,0.0
1990,Meryl Streep,Comedy,0.008298755186721992,0.0
1990,Reba McEntire,Action,0.008298755186721992,0.0
1990,Michael Gross,Action,0.008298755186721992,0.0
1990,Finn Carter,Action,0.008298755186721992,0.0
1990,Fred Ward,Action,0.008298755186721992,0.0
1990,Kevin Bacon,Action,0.008298755186721992,0.0
1990,Wes Studi,Action,0.008298755186721992,0.0
1990,Russell Means,Action,0.008298755186721992,0.0
1990,Matthew McConaughey,Comedy,0.008298755186721992,0.0
1990,Jason London,Comedy,0.008298755186721992,0.0
1990,Bai Ling,Action,0.008298755186721992,0.0
1990,Michael Wincott,Action,0.008298755186721992,0.0
1990,Ernie Hudson,Action,0.008298755186721992,0.0
1990,Rochelle Davis,Action,0.008298755186721992,0.0
1990,Brandon Lee,Action,0.008298755186721992,0.0
1990,Heather Burns,Comedy,0.008298755186721992,0.0
1990,Parker Posey,Comedy,0.008298755186721992,0.0
1990,Greg Kinnear,Comedy,0.008298755186721992,0.0
1990,Phyllis Diller,Comedy,0.008298755186721992,0.0
1990,Hayden Panettiere,Comedy,0.008298755186721992,0.0
1990,Julia Louis-Dreyfus,Comedy,0.008298755186721992,0.0
1990,Dave Foley,Comedy,0.008298755186721992,0.0
1990,Mark Harelik,Comedy,0.008298755186721992,0.0
1990,Jessica Campbell,Comedy,0.008298755186721992,0.0
1990,Fred Gwynne,Comedy,0.008298755186721992,0.0
1990,Mitchell Whitfield,Comedy,0.008298755186721992,0.0
1990,Ralph Macchio,Comedy,0.008298755186721992,0.0
1990,Marisa Tomei,Comedy,0.008298755186721992,0.0
1990,Lisa Ann Walter,Comedy,0.008298755186721992,0.0
1990,Elaine Hendrix,Comedy,0.008298755186721992,0.0
1990,Natasha Richardson,Comedy,0.008298755186721992,0.0
1990,Dennis Quaid,Comedy,0.008298755186721992,0.0
1990,Lindsay Lohan,Comedy,0.008298755186721992,0.0
1990,Carl Weathers,Comedy,0.008298755186721992,0.0
1990,Frances Bay,Comedy,0.008298755186721992,0.0
1990,Julie Bowen,Comedy,0.008298755186721992,0.0
1990,Adam Sandler,Comedy,0.008298755186721992,0.0
1990,Wiley Wiggins,Comedy,0.008298755186721992,0.0
1990,Rory Cochrane,Comedy,0.008298755186721992,0.0
1990,Joey Lauren Adams,Comedy,0.008298755186721992,0.0
1990,Embeth Davidtz,Comedy,0.008298755186721992,0.0
1990,Rhea Perlman,Comedy,0.008298755186721992,0.0
1990,Omri Katz,Comedy,0.008298755186721992,0.0
1990,Kathy Najimy,Comedy,0.008298755186721992,0.0
1990,Sarah Jessica Parker,Comedy,0.008298755186721992,0.0
1990,Bette Midler,Comedy,0.008298755186721992,0.0
1990,Frank Oz,Comedy,0.008298755186721992,0.0
1990,Jerry Nelson,Comedy,0.008298755186721992,0.0
1990,Steve Whitmire,Comedy,0.008298755186721992,0.0
1990,Dave Goelz,Comedy,0.008298755186721992,0.0
1990,Michael Caine,Comedy,0.008298755186721992,0.0
1990,Cloris Leachman,Drama,0.008298755186721992,0.0
1990,James Gammon,Drama,0.008298755186721992,0.0
1990,Vin Diesel,Drama,0.008298755186721992,0.0
1990,Harry Connick Jr.,Drama,0.008298755186721992,0.0
1990,Jennifer Aniston,Drama,0.008298755186721992,0.0
1990,Faye Wong,Comedy,0.008298755186721992,0.0
1990,Candela Peña,Comedy,0.008298755186721992,0.0
1990,Marisa Paredes,Comedy,0.008298755186721992,0.0
1990,Cecilia Roth,Comedy,0.008298755186721992,0.0
1990,Will Patton,Action,0.008298755186721992,0.0
1990,Billy Bob Thornton,Action,0.008298755186721992,0.0
1990,Karl Bruckschwaiger,Drama,0.008298755186721992,0.0
1990,Hanno Pöschl,Drama,0.008298755186721992,0.0
1990,Andrea Eckert,Drama,0.008298755186721992,0.0
1990,Julie Delpy,Drama,0.008298755186721992,0.0
1990,Ethan Hawke,Drama,0.008298755186721992,0.0
1990,Ethan Suplee,Drama,0.008298755186721992,0.0
1990,Jennifer Lien,Drama,0.008298755186721992,0.0
1990,Beverly D'Angelo,Drama,0.008298755186721992,0.0
1990,Brigitte Lin,Comedy,0.008298755186721992,0.0
1990,Pam Ferris,Comedy,0.008298755186721992,0.0
1990,Annette Bening,Drama,0.008298755186721992,0.0
1990,Powers Boothe,Action,0.008298755186721992,0.0
1990,Michael Biehn,Action,0.008298755186721992,0.0
1990,Kurt Russell,Action,0.008298755186721992,0.0
1990,Philip Chan Yan-Kin,Action,0.008298755186721992,0.0
1990,Teresa Mo Shun-Kwan,Action,0.008298755186721992,0.0
1990,Anthony Wong Chau-Sang,Action,0.008298755186721992,0.0
1990,Chow Yun-Fat,Action,0.008298755186721992,0.0
1990,Brian Cox,Comedy,0.008298755186721992,0.0
1990,Seymour Cassel,Comedy,0.008298755186721992,0.0
1990,Jason Schwartzman,Comedy,0.008298755186721992,0.0
1990,Karen Mok Man-Wai,Action,0.008298755186721992,0.0
1990,Charlie Yeung Choi-Nei,Action,0.008298755186721992,0.0
1990,Michele Reis,Action,0.008298755186721992,0.0
1990,Leon Lai Ming,Action,0.008298755186721992,0.0
1990,Valerie Chow,Comedy,0.008298755186721992,0.0
1990,Mena Suvari,Drama,0.008298755186721992,0.0
1990,Natascha McElhone,Drama,0.008298755186721992,0.0
1990,Noah Emmerich,Drama,0.008298755186721992,0.0
1990,Stacy Keach,Action,0.008298755186721992,0.0
1990,Hart Bochner,Action,0.008298755186721992,0.0
1990,Dana Delany,Action,0.008298755186721992,0.0
1990,Kevin Conroy,Action,0.008298755186721992,0.0
1990,Lumi Cavazos,Comedy,0.008298755186721992,0.0
1990,Robert Musgrave,Comedy,0.008298755186721992,0.0
1990,Owen Wilson,Comedy,0.008298755186721992,0.0
1990,Luke Wilson,Comedy,0.008298755186721992,0.0
1990,Anthony LaPaglia,Comedy,0.008298755186721992,0.0
1990,Johnny Whitworth,Comedy,0.008298755186721992,0.0
1990,Roger Bart,Comedy,0.008298755186721992,0.0
1990,Josh Keaton,Comedy,0.008298755186721992,0.0
1990,Tate Donovan,Comedy,0.008298755186721992,0.0
